android.net.http.SslError -> android.net.http.SslError:
    795:803:void deleteAllMessageByType(java.lang.String) -> a
    813:828:boolean parse() -> a
    834:835:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$DeleteFriendTalkByUserProtocol -> com.zhima.base.protocol.al:
    boolean isFriendTalkByUserDeleted -> a
    long mUserId -> b
    857:865:void deleteFriendTalkByUser(long,long) -> a
    875:890:boolean parse() -> a
    896:897:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$DeleteMessageByTypeProtocol -> com.zhima.base.protocol.am:
    boolean isMessageByTypeDeleted -> a
    java.lang.String mMessageType -> b
    734:741:void deleteMessageByType(java.lang.String,long) -> a
    751:766:boolean parse() -> a
    772:773:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$GetFriendTalkListByUserProtocol -> com.zhima.base.protocol.an:
    324:327:void getFriendTalkListByUser$2566ab5(long) -> a
    340:342:boolean parse() -> a
    346:385:java.util.ArrayList parseMessageList(java.lang.String) -> a
    391:400:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$GetMessageCountProtocol -> com.zhima.base.protocol.ao:
    boolean isHasNew -> a
    int unReadCount -> b
    155:158:void getMessageCount$1349ef() -> c
    175:175:int getUnReadCount() -> d
    186:204:boolean parse() -> a
    211:211:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$GetMessageListByTypeProtocol -> com.zhima.base.protocol.ap:
    231:238:void getMessageListByType(java.lang.String) -> a
    243:245:boolean parse() -> a
    249:288:java.util.ArrayList parseMessageListByType(java.lang.String) -> b
    294:303:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$GetMessageListProtocol -> com.zhima.base.protocol.aq:
    57:60:void getMessageList() -> c
    73:75:boolean parse() -> a
    79:118:java.util.ArrayList parseMessageList(java.lang.String) -> a
    124:133:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$HandleFriendRelationshipProtocol -> com.zhima.base.protocol.ar:
    boolean isUpdated -> a
    480:494:void handleFriendRelationship(long,long,int) -> a
    504:519:boolean parse() -> a
    526:526:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$MarkReadAllMessageByTypeProtocol -> com.zhima.base.protocol.as:
    boolean isMarked -> a
    613:620:void markReadAllMessageByType(java.lang.String) -> a
    630:645:boolean parse() -> a
    652:652:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$MarkReadLLFriendTalkByUserProtocol -> com.zhima.base.protocol.at:
    boolean isMarked -> a
    673:680:void markReadLLFriendTalkByUser(long) -> a
    690:705:boolean parse() -> a
    712:712:void afterParse() -> b
com.zhima.base.protocol.ListProtocolHandlerBase -> com.zhima.base.protocol.au:
    com.zhima.data.model.RefreshListData mDataList -> a
    long mLastId -> b
    int mStartIndex -> c
    boolean mRefreshed -> d
    java.util.ArrayList mReceiveDataList -> e
    int mPageSize -> f
    66:66:com.zhima.data.model.RefreshListData getDataList() -> d
com.zhima.base.protocol.LoginRegisterProtocolHandler -> com.zhima.base.protocol.av:
com.zhima.base.protocol.LoginRegisterProtocolHandler$BindExternalUserProtocolHandler -> com.zhima.base.protocol.aw:
    com.zhima.data.model.LogonUser mUserProfile -> a
    1057:1057:com.zhima.data.model.LogonUser getUserProfile() -> c
    1061:1069:void bind(java.lang.String,java.lang.String) -> a
    1073:1103:boolean parse() -> a
    1109:1110:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$ChangePasswordProtocolHandler -> com.zhima.base.protocol.ax:
    boolean mSuccess -> a
    656:665:void changePassword(java.lang.String,java.lang.String) -> a
    669:693:boolean parse() -> a
    698:698:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$LoginFrom3ProtocolHandler -> com.zhima.base.protocol.ay:
    com.zhima.data.model.LogonUser mUserProfile -> a
    983:983:com.zhima.data.model.LogonUser getUserProfile() -> c
    987:997:void Login(java.lang.String,java.lang.String,java.lang.String) -> a
    1001:1031:boolean parse() -> a
    1037:1038:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$LoginProtocolHandler -> com.zhima.base.protocol.az:
    java.lang.String mAccessToken -> a
    com.zhima.data.model.LogonUser mUserProfile -> b
    47:47:com.zhima.data.model.LogonUser getLogonUser() -> c
    57:66:void login(java.lang.String,java.lang.String,java.lang.String) -> a
    70:90:boolean parse() -> a
    96:97:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$LogoutProtocolHandler -> com.zhima.base.protocol.ba:
    119:126:void logout() -> c
    130:151:boolean parse() -> a
    157:158:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$MobileIsRegisteredProtocolHandler -> com.zhima.base.protocol.bb:
    boolean mIsRegistered -> a
    421:421:boolean isRegistered() -> c
    430:437:void mobileIsRegistered(java.lang.String) -> a
    441:464:boolean parse() -> a
    470:470:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$RegisterProtocolHandler -> com.zhima.base.protocol.bc:
    long mUserId -> a
    com.zhima.data.model.LogonUser mUserProfile -> b
    177:177:java.lang.String getZMUserId() -> c
    206:215:void registerByMobile(java.lang.String,java.lang.String,java.lang.String) -> a
    219:238:boolean parse() -> a
    244:245:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$RegisterUserByAutoProtocolHandler -> com.zhima.base.protocol.bd:
    com.google.gson.Gson gson -> a
    com.zhima.data.model.LogonUser mUserProfile -> b
    1143:1154:void register(com.zhima.data.model.LaunchUploadInfo) -> a
    1157:1175:boolean parse() -> a
    1181:1182:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$RequestSendResetPwdProtocolHandler -> com.zhima.base.protocol.be:
    boolean mSuccess -> a
    899:911:void sendVerifyCode(java.lang.String) -> a
    934:958:boolean parse() -> a
    964:964:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$RequestSendSmsVerifyCodeProtocolHandler -> com.zhima.base.protocol.bf:
    266:275:void sendVerifyCode(java.lang.String) -> a
    280:280:boolean parse() -> a
    286:286:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$ResetNewPasswordProtocolHandler -> com.zhima.base.protocol.bg:
    boolean mSuccess -> a
    720:720:boolean isResetSuccessful() -> c
    732:734:void resetByMobile(java.lang.String,java.lang.String,java.lang.String) -> a
    760:784:boolean parse() -> a
    789:789:void afterParse() -> b
com.zhima.base.protocol.LoginRegisterProtocolHandler$ValidateVerifyCodeProtocolHandler -> com.zhima.base.protocol.bh:
    boolean mValid -> a
    574:575:void validate(java.lang.String,java.lang.String) -> a
    578:579:void validateReset(java.lang.String,java.lang.String) -> b
    582:590:void validate(int,java.lang.String,java.lang.String,java.lang.String) -> a
    594:618:boolean parse() -> a
    623:623:void afterParse() -> b
com.zhima.base.protocol.ProtocolHandlerBase -> com.zhima.base.protocol.bi:
    java.lang.String mBaseUrl -> g
    java.lang.String mSubUrl -> h
    android.content.Context mContext -> i
    com.zhima.base.network.IHttpRequestCallback mRequestCallback -> j
    com.zhima.base.network.RequestInfo mRequestInfo -> k
    com.zhima.data.service.RequestService mRequestService -> l
    boolean mDeleted -> m
    int mProtocolType -> n
    java.lang.String mJson -> o
    int mProtocolStatus -> p
    int mHttpResultCode -> q
    org.json.JSONObject mResponeVO -> r
    com.zhima.base.protocol.ZMResponseHeader mResponseHeader -> s
    java.lang.String mProtocolErrorMessage -> t
    77:77:com.zhima.base.network.RequestInfo getRequestInfo() -> e
    80:81:void setRequestInfo(com.zhima.base.network.RequestInfo) -> a
    84:84:com.zhima.base.network.IHttpRequestCallback getHttpRequestCallback() -> f
    92:92:int getProtocolType() -> g
    95:96:void setProtocolType$13462e() -> h
    99:99:boolean isDeleted() -> i
    106:107:void setHttpResultCode(int) -> b
    110:110:android.content.Context getContext() -> j
    118:118:boolean isHttpSuccess() -> k
    128:128:int getProtocolStatus() -> l
    138:139:void setProtocolStatus(int) -> c
    146:146:boolean isHandleSuccess() -> m
    155:155:java.lang.String getProtocolErrorMessage() -> n
    163:164:void execute() -> o
    168:168:boolean isEqual(java.lang.Object) -> a
    173:173:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    177:177:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    185:225:void parseData() -> p
    boolean parse() -> a
    void afterParse() -> b
    248:252:void deleteByCallback(com.zhima.base.network.IHttpRequestCallback) -> a
com.zhima.base.protocol.RegionProtocolHandler -> com.zhima.base.protocol.bj:
com.zhima.base.protocol.RegionProtocolHandler$SyncRegionDictProtocol -> com.zhima.base.protocol.bk:
    long mLastTimestamp -> u
    49:49:long getLastTimestamp() -> c
    58:66:void sync(long) -> a
    70:71:boolean parse() -> a
    81:114:java.util.ArrayList parseRegion() -> q
    119:126:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler -> com.zhima.base.protocol.bl:
    com.google.gson.Gson gson -> a
    51:51:com.google.gson.Gson access$0() -> a
com.zhima.base.protocol.ScanningcodeProtocolHandler$AddContactProtocol -> com.zhima.base.protocol.bm:
    long mContactEntryId -> a
    1060:1077:void addContact(com.zhima.data.model.ContactEntry) -> a
    1082:1094:boolean parse() -> a
    1100:1100:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$AddFavoriteProtocol -> com.zhima.base.protocol.bn:
    long mFavoriteId -> a
    945:962:void addFavorite(com.zhima.data.model.FavoriteEntry) -> a
    967:979:boolean parse() -> a
    985:985:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$DoPraiseProtocol -> com.zhima.base.protocol.bo:
    com.zhima.data.model.ZMObject mZMObject -> a
    int mPraiseType -> b
    com.zhima.data.model.PraiseInfo mPraiseInfo -> c
    306:306:com.zhima.data.model.PraiseInfo getPraiseInfo() -> c
    310:320:void doPraise(com.zhima.data.model.ZMObject,int) -> a
    326:342:boolean parse() -> a
    348:348:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetJokeListProtocol -> com.zhima.base.protocol.bp:
    790:797:void getJokeList() -> c
    801:802:boolean parse() -> a
    811:842:java.util.ArrayList parseJoke() -> q
    847:856:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetJokeProtocol -> com.zhima.base.protocol.bq:
    long mJokeId -> a
    com.zhima.data.model.Joke mJoke -> b
    882:882:com.zhima.data.model.Joke getJoke() -> c
    886:894:void getJoke(long) -> a
    900:916:boolean parse() -> a
    922:922:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetNearZMObjectListProtocol -> com.zhima.base.protocol.br:
    int mNeedObjectType -> u
    693:705:void getNearZMObjectList(int,com.zhima.data.model.ZMObject,long,com.zhima.data.model.GeoCoordinate) -> a
    709:710:boolean parse() -> a
    720:755:java.util.ArrayList parseZMObject() -> c
    760:769:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetNoticeDigestListProtocol -> com.zhima.base.protocol.bs:
    396:397:boolean parse() -> a
    407:438:java.util.ArrayList parseNotice$3f58a059() -> c
    443:452:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetPraiseCountProtocol -> com.zhima.base.protocol.bt:
    com.zhima.data.model.ZMObject mZMObject -> a
    com.zhima.data.model.PraiseInfo mPraiseInfo -> b
    243:243:com.zhima.data.model.PraiseInfo getPraiseInfo() -> c
    247:255:void getPraiseCount(com.zhima.data.model.ZMObject) -> a
    261:275:boolean parse() -> a
    281:281:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetRecommendedZMObjectListProtocol -> com.zhima.base.protocol.bu:
    int mNeedObjectType -> u
    579:598:void getRecommendedZMObjectList(int,int,java.lang.String,long,com.zhima.data.model.GeoCoordinate,long) -> a
    602:603:boolean parse() -> a
    613:648:java.util.ArrayList parseZMObject() -> c
    653:666:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetZMObjectAlbumListProtocol -> com.zhima.base.protocol.bv:
    com.zhima.data.model.ZMObject mZMObject -> u
    146:154:void getZMObjectAlbumList(com.zhima.data.model.ZMObject) -> a
    158:159:boolean parse() -> a
    169:201:java.util.ArrayList parseImages$3f58a059() -> c
    206:219:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$GetZMObjectProtocol -> com.zhima.base.protocol.bw:
    com.zhima.data.model.ZMObject mZMObject -> a
    java.lang.String mZMCode -> b
    66:66:com.zhima.data.model.ZMObject getZMObject() -> c
    70:74:void getZMObjectByCode(java.lang.String) -> a
    77:79:void getZMObjectById(long,int) -> a
    82:87:void getZMObject(java.lang.String) -> b
    92:117:boolean parse() -> a
    122:126:void afterParse() -> b
com.zhima.base.protocol.ScanningcodeProtocolHandler$PostCorrectionProtocolHandler -> com.zhima.base.protocol.bx:
    com.google.gson.Gson gson -> a
    1129:1144:void postCorrection(java.lang.String,com.zhima.data.model.ZMProductObject) -> a
    1147:1164:boolean parse() -> a
    1170:1170:void afterParse() -> b
com.zhima.base.protocol.SearchProtocolHandler -> com.zhima.base.protocol.by:
com.zhima.base.protocol.SearchProtocolHandler$QueryBusinessPromotionProtocol -> com.zhima.base.protocol.bz:
    399:420:void query(long,long,com.zhima.data.model.GeoCoordinate,com.zhima.data.model.Orderkind) -> a
    424:425:boolean parse() -> a
    435:467:java.util.ArrayList parseResult() -> c
    472:481:void afterParse() -> b
com.zhima.base.protocol.SearchProtocolHandler$QueryZMObjectProtocol -> com.zhima.base.protocol.ca:
    245:266:void query(int,long,long,com.zhima.data.model.GeoCoordinate,com.zhima.data.model.Orderkind,long) -> a
    268:279:void query(int,long,java.lang.String) -> a
    309:316:void getSpaceByHot(java.lang.String) -> a
    320:321:boolean parse() -> a
    331:363:java.util.ArrayList parseResult() -> c
    368:377:void afterParse() -> b
com.zhima.base.protocol.SearchProtocolHandler$SearchBusinessPromotionProtocol -> com.zhima.base.protocol.cb:
    152:159:void search(java.lang.String) -> a
    163:164:boolean parse() -> a
    174:206:java.util.ArrayList parseResult() -> c
    211:220:void afterParse() -> b
com.zhima.base.protocol.SearchProtocolHandler$SearchZMObjectProtocol -> com.zhima.base.protocol.cc:
    60:67:void search(java.lang.String,int) -> a
    71:72:boolean parse() -> a
    82:114:java.util.ArrayList parseResult() -> c
    119:128:void afterParse() -> b
com.zhima.base.protocol.SpaceKindProtocolHandler -> com.zhima.base.protocol.cd:
com.zhima.base.protocol.SpaceKindProtocolHandler$SyncSpacekindDictProtocol -> com.zhima.base.protocol.ce:
    long mLastTimestamp -> u
    48:48:long getLastTimestamp() -> c
    57:65:void sync(long) -> a
    69:70:boolean parse() -> a
    80:113:java.util.ArrayList parseSpacekind() -> q
    118:126:void afterParse() -> b
com.zhima.base.protocol.UserProtocolHandler -> com.zhima.base.protocol.cf:
com.zhima.base.protocol.UserProtocolHandler$AddLatticeProductProtocol -> com.zhima.base.protocol.cg:
    com.zhima.data.model.LatticeProduct mProduct -> a
    com.google.gson.Gson gson -> b
    1115:1138:void addProduct(com.zhima.data.model.LatticeProduct) -> a
    1142:1159:boolean parse() -> a
    1164:1168:void afterParse() -> b
com.zhima.base.protocol.UserProtocolHandler$DeleteAlbumImageProtocol -> com.zhima.base.protocol.ch:
    long mImageId -> a
    1455:1463:void deleteImage(long) -> a
    1467:1481:boolean parse() -> a
